CGPA,Backlogs,Internship_Count,Coding_Rating,Aptitude_Score,Target_Class
7.6,1,1,1658,94,Mass_Recruiter
9.62,0,1,2176,55,Mass_Recruiter
5.85,0,0,2137,79,Unplaced
6.45,0,1,1386,83,Unplaced
8.04,0,1,2171,61,Mass_Recruiter
6.94,0,1,1191,88,Mass_Recruiter
8.52,0,1,1680,67,Tier_2
5.46,0,0,1802,75,Unplaced
5.39,0,1,1156,97,Unplaced
8.18,0,0,1605,59,Mass_Recruiter
7.5,0,0,1449,72,Tier_2
6.77,1,2,935,56,Mass_Recruiter
6.39,1,0,1908,52,Unplaced
9.8,0,0,942,91,Mass_Recruiter
8.47,0,0,1116,88,Mass_Recruiter
9.42,0,0,1907,69,Tier_2
7.2,0,0,1887,50,Unplaced
6.22,0,0,1167,97,Unplaced
5.84,0,0,1136,80,Unplaced
5.73,1,1,815,48,Unplaced
6.98,1,0,934,79,Mass_Recruiter
7.79,0,1,1212,58,Mass_Recruiter
6.39,0,1,1658,36,Unplaced
7.12,0,0,1590,85,Mass_Recruiter
9.53,0,1,949,75,Mass_Recruiter
7.37,1,0,1284,75,Mass_Recruiter
7.19,0,2,1810,53,Unplaced
8.89,0,0,868,59,Mass_Recruiter
8.75,0,1,1875,50,Unplaced
8.17,1,0,1653,66,Mass_Recruiter
8.94,0,0,1024,54,Unplaced
6.09,1,0,2190,62,Unplaced
8.08,0,0,893,93,Mass_Recruiter
8.23,0,1,1059,93,Mass_Recruiter
8.41,0,1,956,74,Mass_Recruiter
8.89,0,0,867,50,Unplaced
8.34,0,1,899,43,Unplaced
9.63,0,1,1322,74,Mass_Recruiter
8.86,1,0,1391,44,Unplaced
7.61,0,3,1376,88,Mass_Recruiter
9.43,0,3,1686,99,Tier_2
7.85,0,0,2142,49,Unplaced
9.11,0,2,974,50,Unplaced
7.51,0,3,1802,86,Tier_2
5.79,0,2,1278,95,Unplaced
8.61,0,2,1773,93,Tier_1
5.48,0,1,1051,66,Unplaced
6.66,0,1,944,78,Mass_Recruiter
5.87,0,0,1920,39,Unplaced
9.29,0,1,912,41,Unplaced
6.75,0,3,1047,51,Unplaced
6.33,0,0,1408,67,Unplaced
5.26,0,2,2154,61,Unplaced
7.66,0,0,2164,92,Tier_2
7.95,1,0,1404,68,Mass_Recruiter
5.34,0,1,850,85,Unplaced
7.03,0,2,1299,38,Unplaced
8.35,1,3,1355,53,Unplaced
6.29,0,2,1925,85,Unplaced
6.76,0,1,1113,41,Unplaced
5.82,0,2,1280,44,Unplaced
9.24,0,0,2078,68,Tier_2
9.21,0,2,911,39,Unplaced
8.97,0,1,1619,62,Mass_Recruiter
9.73,0,0,1025,94,Mass_Recruiter
8.04,1,0,2023,77,Mass_Recruiter
6.66,0,1,1803,91,Mass_Recruiter
8.39,1,2,1155,70,Mass_Recruiter
7.15,0,3,2184,41,Unplaced
6.47,0,1,1359,50,Unplaced
5.86,0,0,2100,43,Unplaced
7.63,0,1,1739,75,Tier_2
9.53,1,2,2088,85,Mass_Recruiter
9.6,0,0,1144,64,Mass_Recruiter
8.48,0,1,2053,45,Unplaced
8.86,0,0,1281,85,Mass_Recruiter
7.07,0,0,1853,54,Unplaced
8.51,0,2,1184,35,Unplaced
8.51,0,3,1743,91,Tier_1
6.8,0,1,1742,55,Mass_Recruiter
9.72,0,0,1285,76,Mass_Recruiter
6.98,0,1,967,67,Mass_Recruiter
9.32,0,2,1673,90,Tier_2
6.84,1,0,1184,81,Mass_Recruiter
5.19,1,0,2184,65,Unplaced
7.16,0,1,2171,82,Mass_Recruiter
8.94,0,1,1252,61,Mass_Recruiter
8.56,0,1,1974,53,Unplaced
6.1,0,0,1709,63,Unplaced
9.58,0,0,1227,50,Unplaced
7.09,0,0,1669,45,Unplaced
9.52,0,1,1431,63,Mass_Recruiter
6.4,0,1,1334,53,Unplaced
5.85,1,0,2111,70,Unplaced
7.9,1,1,1716,69,Mass_Recruiter
7.71,0,1,1413,73,Tier_2
6.24,0,0,1261,60,Unplaced
9.21,0,1,1004,55,Mass_Recruiter
6.65,0,2,988,65,Mass_Recruiter
8.57,0,1,1605,41,Unplaced
5.76,0,2,1040,96,Unplaced
6.52,0,1,1115,39,Unplaced
5.86,0,2,2000,38,Unplaced
8.61,0,0,1397,55,Mass_Recruiter
6.54,0,1,1935,87,Mass_Recruiter
5.7,0,1,1149,38,Unplaced
5.75,0,0,1754,69,Unplaced
7.35,0,0,1193,40,Unplaced
8.29,0,1,1633,95,Tier_2
6.09,1,2,1657,97,Unplaced
5.65,0,0,1544,51,Unplaced
5.44,0,1,1074,73,Unplaced
9.31,0,0,903,55,Mass_Recruiter
7.58,1,0,2110,85,Mass_Recruiter
9.66,0,1,869,86,Mass_Recruiter
9.62,0,1,1167,46,Unplaced
6.44,0,1,975,74,Unplaced
9.04,0,0,1204,89,Mass_Recruiter
7.37,0,3,1755,92,Mass_Recruiter
5.15,0,1,1131,77,Unplaced
5.34,0,0,2173,97,Unplaced
5.56,1,0,1909,62,Unplaced
7.33,0,1,1985,71,Mass_Recruiter
8.61,0,0,1626,38,Unplaced
8.14,0,1,1995,65,Tier_2
6.25,0,1,838,87,Unplaced
6.52,0,1,1848,95,Mass_Recruiter
5.8,0,3,1120,43,Unplaced
8.28,0,2,1141,93,Mass_Recruiter
7.81,0,0,1465,52,Unplaced
8.17,0,0,1491,67,Tier_2
8.59,0,1,1412,80,Tier_2
6.47,0,1,1334,76,Unplaced
5.73,0,1,806,74,Unplaced
5.2,0,0,1589,71,Unplaced
5.56,1,1,1883,99,Unplaced
8.89,0,0,1451,96,Tier_2
8.15,0,0,1192,66,Mass_Recruiter
7.47,0,1,1759,93,Mass_Recruiter
9.6,0,0,1012,46,Unplaced
6.27,0,0,1614,92,Unplaced
9.06,1,3,1693,91,Mass_Recruiter
9.27,0,0,945,51,Unplaced
6.52,0,0,1708,89,Mass_Recruiter
5.86,1,0,1651,52,Unplaced
6.13,0,0,1791,40,Unplaced
8.48,1,0,2147,82,Mass_Recruiter
7.22,0,0,893,73,Mass_Recruiter
7.83,0,1,1084,63,Mass_Recruiter
5.24,0,0,1655,68,Unplaced
7.95,0,1,931,80,Mass_Recruiter
5.04,0,2,2135,63,Unplaced
7.73,0,1,1592,71,Tier_2
7.46,0,1,1305,73,Mass_Recruiter
5.63,0,0,1882,66,Unplaced
8.14,0,2,1999,96,Tier_2
6.37,1,0,1667,87,Unplaced
9.44,0,0,1289,64,Mass_Recruiter
8.47,0,2,2152,76,Tier_2
5.91,1,1,817,75,Unplaced
9.27,0,1,1458,75,Tier_2
9.08,0,1,2115,84,Tier_1
5.43,1,2,1797,49,Unplaced
6.01,1,1,1824,89,Unplaced
9.71,0,2,1638,77,Tier_2
9.73,0,0,1177,88,Mass_Recruiter
8.95,0,0,1457,46,Unplaced
5.75,0,0,879,99,Unplaced
5.77,0,0,1772,50,Unplaced
6.75,0,0,1136,86,Mass_Recruiter
5.73,0,0,1423,81,Unplaced
6.07,0,0,1509,61,Unplaced
6.54,1,3,1051,73,Mass_Recruiter
7.42,0,1,833,53,Unplaced
9.35,0,0,1034,71,Mass_Recruiter
9.42,0,2,1031,93,Mass_Recruiter
8.93,0,0,1847,73,Tier_2
6.45,0,0,935,68,Unplaced
9.62,0,2,2034,90,Tier_1
7.54,0,0,1422,35,Unplaced
5.01,0,1,1116,59,Unplaced
9.61,0,2,1810,35,Unplaced
6.13,0,1,1366,75,Unplaced
6.7,0,1,1772,99,Mass_Recruiter
8.97,0,0,1545,49,Unplaced
5.27,0,2,1303,53,Unplaced
8.86,0,1,1747,53,Unplaced
5.95,0,0,2035,92,Unplaced
5.86,0,1,1307,51,Unplaced
5.46,1,1,2013,70,Unplaced
8.59,1,1,1619,61,Mass_Recruiter
5.37,0,1,1002,66,Unplaced
5.04,0,0,2165,70,Unplaced
9.56,0,2,883,70,Mass_Recruiter
9.52,0,2,1654,82,Tier_2
9.49,0,2,1131,54,Unplaced
5.39,1,0,891,68,Unplaced
7.31,1,1,903,59,Mass_Recruiter
6.15,0,1,1110,87,Unplaced
7.77,0,0,1273,54,Unplaced
7.95,0,0,1832,78,Tier_2
9.59,0,0,1451,77,Tier_2
9.29,1,2,1071,87,Mass_Recruiter
9.19,0,1,1757,71,Tier_2
6.34,1,1,1418,50,Unplaced
8.62,0,1,1490,53,Unplaced
7.85,0,3,809,72,Mass_Recruiter
5.49,0,0,1603,36,Unplaced
7.09,0,0,1517,60,Mass_Recruiter
7.67,1,1,805,51,Unplaced
9.35,1,2,1587,47,Unplaced
7.36,0,3,1125,60,Mass_Recruiter
9.7,0,1,2183,58,Mass_Recruiter
5.31,0,2,1503,65,Unplaced
5.68,0,1,1741,48,Unplaced
5.36,0,0,840,52,Unplaced
9.6,0,0,1607,51,Unplaced
5.83,0,1,2145,96,Unplaced
5.96,1,3,863,82,Unplaced
5.75,0,1,1071,40,Unplaced
8.36,0,2,814,91,Mass_Recruiter
6.09,0,2,1569,65,Unplaced
7.64,0,2,814,70,Mass_Recruiter
9.13,0,2,1697,75,Tier_2
9.45,0,0,1026,69,Mass_Recruiter
8.5,1,2,1957,73,Mass_Recruiter
7.09,0,1,1266,43,Unplaced
5.72,0,2,1135,81,Unplaced
5.06,0,1,1537,79,Unplaced
7.16,1,0,905,69,Mass_Recruiter
8.05,0,1,1249,67,Mass_Recruiter
8.09,0,2,865,56,Mass_Recruiter
9.32,0,0,1685,94,Tier_2
8.92,0,2,1564,74,Tier_2
8.03,0,3,1751,90,Tier_2
7.12,0,0,1123,43,Unplaced
7.7,0,0,1271,81,Mass_Recruiter
8.68,0,0,1541,38,Unplaced
7.04,0,0,2058,94,Mass_Recruiter
9.06,0,1,1065,71,Mass_Recruiter
8.09,0,1,2110,92,Tier_2
7.63,0,0,1232,69,Mass_Recruiter
8.19,0,1,942,40,Unplaced
5.38,0,0,1484,62,Unplaced
6.82,0,2,1891,47,Unplaced
6.26,0,3,1280,64,Unplaced
5.73,0,1,897,96,Unplaced
6.38,0,1,2130,79,Unplaced
5.35,0,0,1715,76,Unplaced
8.91,0,2,892,73,Mass_Recruiter
6.94,0,0,2049,97,Mass_Recruiter
5.52,1,1,2101,43,Unplaced
7.06,0,2,1344,85,Mass_Recruiter
7.13,0,1,1755,43,Unplaced
5.17,0,0,1833,50,Unplaced
8.73,0,3,2064,99,Tier_1
7.8,1,3,2130,63,Mass_Recruiter
6.21,0,1,889,63,Unplaced
6.63,0,0,1259,79,Mass_Recruiter
6.61,0,2,1890,39,Unplaced
8.68,0,0,960,80,Mass_Recruiter
8.26,0,2,1029,75,Mass_Recruiter
6.48,0,3,879,96,Unplaced
9.76,0,1,1082,81,Mass_Recruiter
5.37,0,1,945,56,Unplaced
7.42,1,0,890,82,Mass_Recruiter
6.25,0,2,2051,71,Unplaced
6.6,0,0,1500,77,Mass_Recruiter
7.25,0,0,2159,52,Unplaced
8.79,0,2,892,88,Mass_Recruiter
9.34,0,1,1384,85,Mass_Recruiter
8.37,0,2,1107,92,Mass_Recruiter
8.31,1,3,1130,98,Mass_Recruiter
8.25,0,0,827,53,Unplaced
8.92,0,1,2045,94,Tier_1
6.01,0,2,1538,41,Unplaced
6.52,0,1,1700,94,Mass_Recruiter
5.72,0,1,1352,96,Unplaced
7.61,0,1,1220,72,Mass_Recruiter
9.21,0,1,1246,52,Unplaced
8.13,0,0,1881,40,Unplaced
8.65,0,0,1345,77,Mass_Recruiter
5.07,0,1,1539,49,Unplaced
7.29,0,2,1238,73,Mass_Recruiter
7.77,1,0,1583,77,Mass_Recruiter
7.2,0,0,1211,59,Mass_Recruiter
6.5,0,0,1506,45,Unplaced
6.22,0,1,1266,64,Unplaced
9.4,0,3,1407,49,Unplaced
8.2,0,1,1603,69,Tier_2
9.01,1,1,1593,60,Mass_Recruiter
6.52,0,1,1971,78,Mass_Recruiter
6.5,0,0,2104,44,Unplaced
8.0,0,0,1534,36,Unplaced
8.25,1,1,1845,80,Mass_Recruiter
7.58,0,1,1583,91,Tier_2
8.7,0,2,862,59,Mass_Recruiter
5.28,0,2,1464,37,Unplaced
5.15,0,3,1170,93,Unplaced
8.66,0,2,1149,70,Mass_Recruiter
5.9,0,1,1092,91,Unplaced
6.66,0,3,1350,36,Unplaced
7.93,1,1,1189,41,Unplaced
8.78,0,0,2078,93,Tier_2
7.6,0,1,1789,90,Tier_2
5.06,0,2,971,39,Unplaced
7.26,0,2,2063,55,Mass_Recruiter
8.23,0,1,1461,80,Tier_2
9.01,0,2,848,49,Unplaced
7.02,0,1,2065,97,Mass_Recruiter
8.1,1,1,2103,96,Mass_Recruiter
7.09,0,3,819,73,Mass_Recruiter
5.72,1,1,1334,46,Unplaced
6.18,0,1,1677,85,Unplaced
6.78,0,0,2066,87,Mass_Recruiter
